[0.93619455 0.95786728 0.78459052 0.20059909 0.16431102]	0
[0.930333   0.99019481 0.77376466 0.20809474 0.16261079]	0
[0.9267911  0.40851077 0.76514717 0.21723296 0.1616571 ]	2
[0.93119022 0.97625618 0.76287265 0.20699775 0.16175357]	0
[0.9276448  0.40978484 0.75429996 0.21608578 0.1608034 ]	2
[0.93204744 0.96231756 0.75198063 0.20590075 0.16089635]	0
[0.92849849 0.41105892 0.74345275 0.21493859 0.15994971]	2
[0.93290466 0.94837894 0.74108862 0.20480376 0.16003913]	0
[0.92935219 0.98446696 0.73260554 0.21379141 0.15909602]	0
[0.92807854 0.39018807 0.72616674 0.22468739 0.15887798]	2
[0.92963701 0.96985054 0.72172851 0.21340867 0.15881119]	0
[0.92836298 0.39059032 0.71530463 0.22428514 0.15859355]	2
[0.92992184 0.95523412 0.71085149 0.21302592 0.15852637]	0
[0.92864741 0.99623215 0.70444251 0.22388289 0.15830911]	1
[0.92864741 0.98854621 0.69900773 0.22388289 0.15830911]	1
[0.92864741 0.98086026 0.69357294 0.22388289 0.15830911]	1
[0.92864741 0.97317432 0.68813816 0.22388289 0.15830911]	1
[0.92864741 0.96548838 0.68270338 0.22388289 0.15830911]	1
[0.92864741 0.95780243 0.6772686  0.22388289 0.15830911]	1
[0.92864741 0.95011649 0.67183381 0.22388289 0.15830911]	1
[0.92864741 0.94243055 0.66639903 0.22388289 0.15830911]	1
[0.92864741 0.9347446  0.66096425 0.22388289 0.15830911]	1
[0.92864741 0.92705866 0.65552947 0.22388289 0.15830911]	1
[0.2764735  0.91937272 0.65009468 0.22388289 0.15830911]	1
[0.2764735  0.91168677 0.6446599  0.22388289 0.15830911]	1
[0.2764735  0.90400083 0.63922512 0.22388289 0.15830911]	1
[0.2764735  0.89631489 0.63379034 0.22388289 0.15830911]	1
[0.2764735  0.88862895 0.62835555 0.22388289 0.15830911]	1
[0.2764735  0.880943   0.62292077 0.22388289 0.15830911]	1
[0.2764735  0.87325706 0.61748599 0.22388289 0.15830911]	1
[0.2764735  0.86557112 0.61205121 0.22388289 0.15830911]	1
[0.2764735  0.85788517 0.60661642 0.22388289 0.15830911]	1
[0.2764735  0.85019923 0.60118164 0.22388289 0.15830911]	1
[0.2764735  0.84251329 0.59574686 0.22388289 0.15830911]	1
[0.2764735  0.83482734 0.59031207 0.22388289 0.15830911]	1
[0.2764735  0.8271414  0.58487729 0.22388289 0.15830911]	1
[0.2764735  0.81945546 0.57944251 0.22388289 0.15830911]	1
[0.2764735  0.81176951 0.57400773 0.22388289 0.15830911]	1
[0.2764735  0.80408357 0.56857294 0.22388289 0.15830911]	1
[0.2764735  0.79639763 0.56313816 0.22388289 0.15830911]	1
[0.2764735  0.78871168 0.55770338 0.22388289 0.15830911]	1
[0.2764735  0.78102574 0.5522686  0.22388289 0.15830911]	1
[0.2764735  0.7733398  0.54683381 0.22388289 0.15830911]	1
[0.2764735  0.76565385 0.54139903 0.22388289 0.15830911]	1
[0.2764735  0.75796791 0.53596425 0.22388289 0.15830911]	1
[0.2764735  0.75028197 0.53052947 0.22388289 0.15830911]	1
[0.2764735  0.74259602 0.52509468 0.22388289 0.15830911]	1
[0.2764735  0.73491008 0.5196599  0.22388289 0.15830911]	1
[0.2764735  0.72722414 0.51422512 0.22388289 0.15830911]	1
[0.2764735  0.71953819 0.50879034 0.22388289 0.15830911]	1
[0.2764735  0.71185225 0.50335555 0.22388289 0.15830911]	1
[0.2764735  0.70416631 0.49792077 0.22388289 0.15830911]	1
[0.2764735  0.69648036 0.49248599 0.22388289 0.15830911]	1
[0.2764735  0.68879442 0.48705121 0.22388289 0.15830911]	1
[0.2764735  0.68110848 0.48161642 0.22388289 0.15830911]	1
[0.2764735  0.67342253 0.47618164 0.22388289 0.15830911]	1
[0.2764735  0.66573659 0.47074686 0.22388289 0.15830911]	1
[0.2764735  0.65805065 0.46531207 0.22388289 0.15830911]	1
[0.2764735  0.6503647  0.45987729 0.22388289 0.15830911]	1
[0.2764735  0.64267876 0.45444251 0.22388289 0.15830911]	1
[0.2764735  0.63499282 0.44900773 0.22388289 0.15830911]	1
[0.2764735  0.62730687 0.44357294 0.22388289 0.15830911]	1
[0.2764735  0.61962093 0.43813816 0.22388289 0.15830911]	1
[0.92864741 0.61193499 0.43270338 0.22388289 0.15830911]	1
[0.92864741 0.60424904 0.4272686  0.22388289 0.15830911]	1
[0.92864741 0.5965631  0.42183381 0.22388289 0.15830911]	1
[0.92864741 0.58887716 0.41639903 0.22388289 0.15830911]	1
[0.92864741 0.58119121 0.41096425 0.22388289 0.15830911]	1
[0.92864741 0.57350527 0.40552947 0.22388289 0.15830911]	1
[0.92864741 0.56581933 0.40009468 0.22388289 0.15830911]	1
[0.92864741 0.55813338 0.3946599  0.22388289 0.15830911]	1
[0.92864741 0.55044744 0.38922512 0.22388289 0.15830911]	1
[0.92864741 0.5427615  0.38379034 0.22388289 0.15830911]	1
[0.92864741 0.53507555 0.37835555 0.22388289 0.15830911]	1
[0.92864741 0.52738961 0.37292077 0.22388289 0.15830911]	1
[0.92864741 0.51970367 0.36748599 0.22388289 0.15830911]	1
[0.92864741 0.51201772 0.36205121 0.22388289 0.15830911]	1
[0.92864741 0.50433178 0.35661642 0.22388289 0.15830911]	1
[0.92864741 0.49664584 0.35118164 0.22388289 0.15830911]	1
[0.92864741 0.48895989 0.34574686 0.22388289 0.15830911]	1
[0.92864741 0.48127395 0.34031207 0.22388289 0.15830911]	1
